Index Nabijacky;Index Udalosti;Cas Zaciatku;Cas Konca;CasTrvania;Miesto;Rychlost nabijania
0;0;249;332;83;112;2.0
0;1;332;333;1;112;2.0
0;2;333;336;3;112;2.0
0;3;336;355;19;112;2.0
0;4;355;361;6;112;2.0
0;5;361;366;5;112;2.0
0;6;366;371;5;112;2.0
0;7;371;383;12;112;2.0
0;8;383;388;5;112;2.0
0;9;388;393;5;112;2.0
0;10;393;423;30;112;2.0
0;11;423;426;3;112;2.0
0;12;426;428;2;112;2.0
0;13;428;431;3;112;2.0
0;14;431;448;17;112;2.0
0;15;448;453;5;112;2.0
0;16;453;455;2;112;2.0
0;17;455;456;1;112;2.0
0;18;456;476;20;112;2.0
0;19;476;478;2;112;2.0
0;20;478;483;5;112;2.0
0;21;483;498;15;112;2.0
0;22;498;518;20;112;2.0
0;23;518;538;20;112;2.0
0;24;538;543;5;112;2.0
0;25;543;551;8;112;2.0
0;26;551;574;23;112;2.0
0;27;574;577;3;112;2.0
0;28;577;593;16;112;2.0
0;29;593;598;5;112;2.0
0;30;598;619;21;112;2.0
0;31;619;620;1;112;2.0
0;32;620;628;8;112;2.0
0;33;628;633;5;112;2.0
0;34;633;658;25;112;2.0
0;35;658;694;36;112;2.0
0;36;694;703;9;112;2.0
0;37;703;713;10;112;2.0
0;38;713;718;5;112;2.0
0;39;718;739;21;112;2.0
0;40;739;740;1;112;2.0
0;41;740;753;13;112;2.0
0;42;753;763;10;112;2.0
0;43;763;778;15;112;2.0
0;44;778;794;16;112;2.0
0;45;794;799;5;112;2.0
0;46;799;804;5;112;2.0
0;47;804;811;7;112;2.0
0;48;811;818;7;112;2.0
0;49;818;823;5;112;2.0
0;50;823;831;8;112;2.0
0;51;831;836;5;112;2.0
0;52;836;838;2;112;2.0
0;53;838;846;8;112;2.0
0;54;846;857;11;112;2.0
0;55;857;859;2;112;2.0
0;56;859;862;3;112;2.0
0;57;862;870;8;112;2.0
0;58;870;883;13;112;2.0
0;59;883;898;15;112;2.0
0;60;898;903;5;112;2.0
0;61;903;904;1;112;2.0
0;62;904;911;7;112;2.0
0;63;911;913;2;112;2.0
0;64;913;914;1;112;2.0
0;65;914;919;5;112;2.0
0;66;919;925;6;112;2.0
0;67;925;930;5;112;2.0
0;68;930;933;3;112;2.0
0;69;933;943;10;112;2.0
0;70;943;963;20;112;2.0
0;71;963;964;1;112;2.0
0;72;964;973;9;112;2.0
0;73;973;974;1;112;2.0
0;74;974;979;5;112;2.0
0;75;979;1003;24;112;2.0
0;76;1003;1011;8;112;2.0
0;77;1011;1014;3;112;2.0
0;78;1014;1023;9;112;2.0
0;79;1023;1024;1;112;2.0
0;80;1024;1041;17;112;2.0
0;81;1041;1063;22;112;2.0
0;82;1063;1090;27;112;2.0
0;83;1090;1097;7;112;2.0
0;84;1097;1143;46;112;2.0
0;85;1143;1147;4;112;2.0
0;86;1147;1154;7;112;2.0
0;87;1154;1180;26;112;2.0
0;88;1180;1220;40;112;2.0
0;89;1220;1227;7;112;2.0
0;90;1227;1262;35;112;2.0
0;91;1262;1267;5;112;2.0
0;92;1267;1285;18;112;2.0
0;93;1285;1301;16;112;2.0
0;94;1301;1336;35;112;2.0
0;95;1336;1340;4;112;2.0
0;96;1340;1371;31;112;2.0
0;97;1371;1372;1;112;2.0
0;98;1372;1387;15;112;2.0
0;99;1387;1398;11;112;2.0
0;100;1398;1413;15;112;2.0
0;101;1413;1428;15;112;2.0
0;102;1428;1443;15;112;2.0
0;103;1443;1458;15;112;2.0
0;104;1458;1473;15;112;2.0
0;105;1473;1488;15;112;2.0
0;106;1488;1503;15;112;2.0
0;107;1503;1518;15;112;2.0
0;108;1518;1533;15;112;2.0
0;109;1533;1548;15;112;2.0
0;110;1548;1563;15;112;2.0
0;111;1563;1578;15;112;2.0
0;112;1578;1593;15;112;2.0
0;113;1593;1608;15;112;2.0
0;114;1608;1623;15;112;2.0
0;115;1623;1638;15;112;2.0
0;116;1638;1653;15;112;2.0
0;117;1653;1668;15;112;2.0
0;118;1668;1680;12;112;2.0
1;0;245;328;83;93;2.0
1;1;328;332;4;93;2.0
1;2;332;336;4;93;2.0
1;3;336;357;21;93;2.0
1;4;357;358;1;93;2.0
1;5;358;361;3;93;2.0
1;6;361;376;15;93;2.0
